--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
Worst FP region score= 30.877209 image= 2342 bbox=376,167 32x64
Worst FP region score= 30.875650 image= 7312 bbox=376,160 32x64
Worst FP region score= 30.872606 image= 2892 bbox=976,200 32x64
Worst FP region score= 30.870131 image= 6768 bbox=248,232 32x64
Worst FP region score= 30.856934 image= 1862 bbox=1040,152 32x64
Worst FP region score= 30.856693 image= 6204 bbox=360,172 48x96
Worst FP region score= 30.856588 image= 6444 bbox=1056,160 64x128
Worst FP region score= 30.856113 image= 472 bbox=232,224 32x64
Worst FP region score= 30.849409 image= 1456 bbox=184,192 32x64
Worst FP region score= 30.848684 image= 5086 bbox=448,200 32x64
Worst FP region score= 30.848680 image= 1348 bbox=432,147 48x96
Worst FP region score= 30.837112 image= 4584 bbox=224,151 32x64
Worst FP region score= 30.834316 image= 288 bbox=756,159 48x96
Worst FP region score= 30.821495 image= 3628 bbox=832,207 32x64
Worst FP region score= 30.815498 image= 6284 bbox=520,143 32x64
Worst FP region score= 30.814695 image= 4924 bbox=456,143 32x64
Worst FP region score= 30.812851 image= 5714 bbox=624,176 64x128
Worst FP region score= 30.805403 image= 5910 bbox=424,200 32x64
Worst FP region score= 30.792479 image= 6578 bbox=856,136 32x64
Worst FP region score= 30.789352 image= 672 bbox=204,220 48x96
Worst FP region score= 30.776690 image= 3838 bbox=660,171 48x96
Worst FP region score= 30.775690 image= 4346 bbox=784,159 32x64
Worst FP region score= 30.769360 image= 5086 bbox=448,176 32x64
Worst FP region score= 30.768021 image= 1366 bbox=1056,207 48x96
Worst FP region score= 30.760651 image= 1348 bbox=424,271 32x64
Worst FP region score= 30.759785 image= 3666 bbox=1128,256 48x96
Worst FP region score= 30.757624 image= 3998 bbox=248,184 32x64
Worst FP region score= 30.751360 image= 6024 bbox=896,183 32x64
Worst FP region score= 30.743769 image= 6834 bbox=296,160 32x64
Worst FP region score= 30.734797 image= 2640 bbox=792,168 32x64
Worst FP region score= 30.725960 image= 7356 bbox=376,160 32x64
Worst FP region score= 30.717552 image= 3634 bbox=224,231 32x64
Worst FP region score= 30.698868 image= 1068 bbox=832,168 32x64
Worst FP region score= 30.697136 image= 6548 bbox=944,224 32x64
Worst FP region score= 30.689301 image= 764 bbox=800,223 32x64
Worst FP region score= 30.679758 image= 1772 bbox=1168,224 32x64
Worst FP region score= 30.677124 image= 2156 bbox=1040,171 80x160
Worst FP region score= 30.673563 image= 3478 bbox=880,224 32x64
Worst FP region score= 30.672972 image= 3560 bbox=1168,175 32x64
Worst FP region score= 30.671692 image= 5304 bbox=720,168 32x64
Worst FP region score= 30.662149 image= 1796 bbox=376,184 32x64
Worst FP region score= 30.659904 image= 2892 bbox=704,160 32x64
Worst FP region score= 30.651525 image= 4720 bbox=496,183 32x64
Worst FP region score= 30.630733 image= 6696 bbox=1048,224 32x64
Worst FP region score= 30.628851 image= 7318 bbox=720,160 32x64
Worst FP region score= 30.628687 image= 336 bbox=996,160 48x96
Worst FP region score= 30.627317 image= 5618 bbox=656,168 32x64
Worst FP region score= 30.623751 image= 2748 bbox=912,184 32x64
Worst FP region score= 30.613392 image= 842 bbox=704,160 32x64
Worst FP region score= 30.611767 image= 744 bbox=792,223 32x64
Worst FP region score= 30.611113 image= 964 bbox=976,192 32x64
Worst FP region score= 30.610394 image= 3464 bbox=368,167 32x64
Worst FP region score= 30.606140 image= 2328 bbox=1120,176 32x64
Worst FP region score= 30.601591 image= 532 bbox=800,207 32x64
Worst FP region score= 30.595018 image= 1066 bbox=1120,176 32x64
Worst FP region score= 30.592768 image= 6522 bbox=960,147 48x96
Worst FP region score= 30.587900 image= 3060 bbox=232,168 32x64
Worst FP region score= 30.586092 image= 6828 bbox=132,256 48x96
Worst FP region score= 30.575064 image= 5082 bbox=736,168 32x64
Worst FP region score= 30.571466 image= 6256 bbox=272,128 64x128
Worst FP region score= 30.571369 image= 2492 bbox=78,138 104x208
Worst FP region score= 30.569941 image= 6816 bbox=704,152 32x64
Worst FP region score= 30.568483 image= 5824 bbox=888,288 32x64
Worst FP region score= 30.568026 image= 3194 bbox=140,192 80x160
Worst FP region score= 30.563454 image= 322 bbox=0,272 32x64
Worst FP region score= 30.561769 image= 6006 bbox=108,267 48x96
Worst FP region score= 30.557795 image= 6068 bbox=528,168 32x64
Worst FP region score= 30.556244 image= 76 bbox=544,160 32x64
Worst FP region score= 30.556126 image= 1300 bbox=336,207 32x64
Worst FP region score= 30.552826 image= 694 bbox=48,224 32x64
Worst FP region score= 30.550692 image= 5568 bbox=1112,183 32x64
Worst FP region score= 30.550198 image= 7368 bbox=960,172 48x96
Worst FP region score= 30.546995 image= 1716 bbox=1112,183 32x64
Worst FP region score= 30.543970 image= 5760 bbox=708,147 48x96
Worst FP region score= 30.540047 image= 4710 bbox=64,232 32x64
Worst FP region score= 30.534550 image= 434 bbox=1200,128 32x64
Worst FP region score= 30.523746 image= 4392 bbox=16,224 32x64
Worst FP region score= 30.521263 image= 4980 bbox=120,232 32x64
Worst FP region score= 30.520729 image= 6210 bbox=552,200 32x64
Worst FP region score= 30.517988 image= 874 bbox=888,223 32x64
Worst FP region score= 30.512688 image= 2502 bbox=180,196 48x96
Worst FP region score= 30.511028 image= 4234 bbox=896,168 32x64
Worst FP region score= 30.510429 image= 6180 bbox=200,200 32x64
Worst FP region score= 30.508396 image= 3856 bbox=40,263 32x64
Worst FP region score= 30.504293 image= 2852 bbox=924,124 48x96
Worst FP region score= 30.502708 image= 7296 bbox=944,264 32x64
Worst FP region score= 30.502522 image= 4646 bbox=1068,147 48x96
Worst FP region score= 30.502270 image= 6754 bbox=136,200 32x64
Worst FP region score= 30.500956 image= 5958 bbox=1144,263 32x64
Worst FP region score= 30.495811 image= 3306 bbox=800,144 32x64
Worst FP region score= 30.490177 image= 3472 bbox=504,175 32x64
Worst FP region score= 30.490143 image= 6934 bbox=736,192 32x64
Worst FP region score= 30.482313 image= 4482 bbox=544,159 32x64
Worst FP region score= 30.482235 image= 1252 bbox=752,160 32x64
Worst FP region score= 30.476522 image= 4244 bbox=1056,192 32x64
Worst FP region score= 30.472530 image= 1198 bbox=312,184 32x64
Worst FP region score= 30.470985 image= 336 bbox=232,240 32x64
Worst FP region score= 30.470074 image= 1106 bbox=872,176 32x64
Worst FP region score= 30.462997 image= 3174 bbox=376,160 32x64
Worst FP region score= 30.460398 image= 1220 bbox=648,159 32x64
Worst FP region score= 30.450935 image= 5808 bbox=1120,247 32x64
Worst FP region score= 30.450287 image= 5948 bbox=1112,184 32x64
Worst FP region score= 30.446062 image= 2892 bbox=720,184 48x96
Worst FP region score= 30.444815 image= 2324 bbox=936,207 48x96
Worst FP region score= 30.441570 image= 6424 bbox=248,216 32x64
Worst FP region score= 30.430502 image= 1776 bbox=108,268 48x96
Worst FP region score= 30.429007 image= 3398 bbox=672,199 32x64
Worst FP region score= 30.425768 image= 6254 bbox=864,144 32x64
Worst FP region score= 30.423918 image= 532 bbox=792,171 48x96
Worst FP region score= 30.420780 image= 5418 bbox=688,183 32x64
Worst FP region score= 30.418785 image= 1252 bbox=396,172 48x96
Worst FP region score= 30.418238 image= 7358 bbox=280,264 32x64
Worst FP region score= 30.414877 image= 2954 bbox=948,172 48x96
Worst FP region score= 30.412975 image= 7372 bbox=840,207 48x96
Worst FP region score= 30.406176 image= 336 bbox=1000,176 32x64
Worst FP region score= 30.405800 image= 5046 bbox=56,248 32x64
Worst FP region score= 30.396309 image= 2778 bbox=376,160 32x64
Worst FP region score= 30.389025 image= 1476 bbox=768,144 32x64
Worst FP region score= 30.383377 image= 5946 bbox=976,192 32x64
Worst FP region score= 30.374039 image= 332 bbox=384,176 32x64
Worst FP region score= 30.364693 image= 7338 bbox=1168,296 32x64
Worst FP region score= 30.358656 image= 964 bbox=816,176 32x64
Worst FP region score= 30.358370 image= 4544 bbox=128,192 32x64
Worst FP region score= 30.325474 image= 6068 bbox=96,224 32x64
Worst FP region score= 30.318529 image= 4616 bbox=360,152 32x64
Worst FP region score= 30.313705 image= 4028 bbox=756,160 48x96
Worst FP region score= 30.311182 image= 3718 bbox=984,136 32x64
Worst FP region score= 30.309858 image= 3150 bbox=816,128 32x64
Worst FP region score= 30.295200 image= 2772 bbox=144,248 32x64
Worst FP region score= 30.280127 image= 1046 bbox=264,216 32x64
Worst FP region score= 30.279627 image= 4268 bbox=780,171 80x160
Worst FP region score= 30.274483 image= 1782 bbox=1152,215 32x64
Worst FP region score= 30.274311 image= 6422 bbox=1116,159 48x96
Worst FP region score= 30.273829 image= 4400 bbox=1032,151 32x64
Worst FP region score= 30.264275 image= 5808 bbox=1092,207 48x96
Worst FP region score= 30.261965 image= 58 bbox=448,191 32x64
Worst FP region score= 30.259266 image= 720 bbox=1144,248 32x64
Worst FP region score= 30.256603 image= 3232 bbox=816,207 32x64
Worst FP region score= 30.254278 image= 2618 bbox=1016,167 32x64
Worst FP region score= 30.252213 image= 944 bbox=928,208 32x64
Worst FP region score= 30.248558 image= 3926 bbox=16,152 32x64
Worst FP region score= 30.236465 image= 6950 bbox=952,160 32x64
Worst FP region score= 30.235746 image= 3306 bbox=300,172 48x96
Worst FP region score= 30.235559 image= 3002 bbox=780,137 104x208
Worst FP region score= 30.232697 image= 4646 bbox=1088,167 32x64
Worst FP region score= 30.230858 image= 5050 bbox=544,167 32x64
Worst FP region score= 30.226786 image= 342 bbox=1104,136 96x192
Worst FP region score= 30.225252 image= 3462 bbox=1120,176 32x64
Worst FP region score= 30.224415 image= 692 bbox=348,172 48x96
Worst FP region score= 30.223940 image= 7246 bbox=252,160 48x96
Worst FP region score= 30.219595 image= 6750 bbox=208,191 32x64
Worst FP region score= 30.201200 image= 70 bbox=568,191 32x64
Worst FP region score= 30.190681 image= 382 bbox=1064,192 32x64
Worst FP region score= 30.163092 image= 7104 bbox=1008,192 64x128
Worst FP region score= 30.161453 image= 1648 bbox=184,151 32x64
Worst FP region score= 30.159372 image= 3766 bbox=960,127 64x128
Worst FP region score= 30.156670 image= 1336 bbox=1104,268 48x96
Worst FP region score= 30.152107 image= 1848 bbox=1088,192 32x64
Worst FP region score= 30.143816 image= 928 bbox=1024,231 32x64
Worst FP region score= 30.142450 image= 744 bbox=808,223 32x64
Worst FP region score= 30.142015 image= 4012 bbox=848,167 32x64
Worst FP region score= 30.137375 image= 3786 bbox=944,167 32x64
Worst FP region score= 30.133331 image= 4818 bbox=264,208 32x64
Worst FP region score= 30.123650 image= 1174 bbox=912,167 32x64
Worst FP region score= 30.116701 image= 2176 bbox=1152,168 32x64
Worst FP region score= 30.114859 image= 3792 bbox=1112,296 32x64
Worst FP region score= 30.107889 image= 5050 bbox=528,159 48x96
Worst FP region score= 30.107756 image= 2398 bbox=1176,272 32x64
Worst FP region score= 30.105930 image= 2276 bbox=968,208 32x64
Worst FP region score= 30.104252 image= 6914 bbox=976,224 32x64
Worst FP region score= 30.098158 image= 4750 bbox=448,136 32x64
Worst FP region score= 30.092546 image= 964 bbox=984,160 32x64
Worst FP region score= 30.091057 image= 1428 bbox=536,167 32x64
Worst FP region score= 30.079817 image= 6070 bbox=96,120 32x64
Worst FP region score= 30.078070 image= 5960 bbox=1184,128 32x64
Worst FP region score= 30.074984 image= 5434 bbox=840,172 48x96
Worst FP region score= 30.074612 image= 3232 bbox=840,271 32x64
Worst FP region score= 30.074291 image= 7308 bbox=400,159 32x64
Worst FP region score= 30.063498 image= 4152 bbox=888,192 32x64
Worst FP region score= 30.063404 image= 7384 bbox=976,208 32x64
Worst FP region score= 30.060795 image= 114 bbox=336,184 48x96
Worst FP region score= 30.055696 image= 7402 bbox=984,196 48x96
Worst FP region score= 30.035740 image= 5356 bbox=900,196 48x96
Worst FP region score= 30.033226 image= 5920 bbox=1104,152 32x64
Worst FP region score= 30.032631 image= 7452 bbox=256,191 32x64
Worst FP region score= 30.025974 image= 6746 bbox=1024,216 32x64
Worst FP region score= 30.025541 image= 7448 bbox=568,159 32x64
Worst FP region score= 30.025507 image= 6210 bbox=528,192 64x128
Worst FP region score= 30.024471 image= 3766 bbox=1008,175 32x64
Worst FP region score= 30.022093 image= 252 bbox=288,148 48x96
Worst FP region score= 30.018703 image= 2648 bbox=344,152 32x64
Worst FP region score= 30.017826 image= 1988 bbox=1016,208 32x64
Worst FP region score= 30.017376 image= 1716 bbox=424,199 32x64
Worst FP region score= 30.014751 image= 4404 bbox=32,255 32x64
Worst FP region score= 30.008772 image= 6418 bbox=376,160 32x64
Worst FP region score= 30.007444 image= 2156 bbox=1080,159 32x64
Worst FP region score= 30.006954 image= 2388 bbox=40,192 32x64
Worst FP region score= 30.004467 image= 7092 bbox=520,168 32x64
Worst FP region score= 30.003420 image= 7228 bbox=0,168 32x64
Worst FP region score= 30.001465 image= 6232 bbox=280,168 32x64
Worst FP region score= 30.000731 image= 1540 bbox=320,231 32x64
Worst FP region score= 30.000124 image= 6210 bbox=784,168 32x64
Worst FP region score= 29.996788 image= 2360 bbox=256,167 32x64
Worst FP region score= 29.974730 image= 6202 bbox=312,172 48x96
Worst FP region score= 29.972254 image= 3380 bbox=1184,168 32x64
Worst FP region score= 29.972099 image= 4740 bbox=752,176 32x64
Worst FP region score= 29.971972 image= 5546 bbox=824,168 32x64
Worst FP region score= 29.971647 image= 2688 bbox=1164,160 48x96
Worst FP region score= 29.962452 image= 2994 bbox=1144,263 32x64
Worst FP region score= 29.957376 image= 2888 bbox=648,135 48x96
Worst FP region score= 29.951853 image= 892 bbox=736,152 32x64
Worst FP region score= 29.948900 image= 1078 bbox=1024,112 32x64
Worst FP region score= 29.940210 image= 4268 bbox=832,239 64x128
Worst FP region score= 29.939156 image= 3024 bbox=588,159 48x96
Worst FP region score= 29.937046 image= 342 bbox=104,200 32x64
Worst FP region score= 29.934027 image= 3696 bbox=972,232 48x96
Worst FP region score= 29.917137 image= 2912 bbox=1192,144 32x64
Worst FP region score= 29.913639 image= 1292 bbox=976,240 32x64
Worst FP region score= 29.911234 image= 1602 bbox=424,176 32x64
Worst FP region score= 29.910648 image= 4400 bbox=848,143 64x128
Worst FP region score= 29.905560 image= 5086 bbox=1144,184 32x64
Worst FP region score= 29.901695 image= 4928 bbox=576,167 32x64
Worst FP region score= 29.891655 image= 5434 bbox=400,224 64x128
Worst FP region score= 29.891096 image= 5510 bbox=416,272 32x64
Worst FP region score= 29.890625 image= 48 bbox=440,168 32x64
Worst FP region score= 29.886684 image= 5954 bbox=180,195 48x96
Worst FP region score= 29.883942 image= 5482 bbox=288,183 32x64
Worst FP region score= 29.877445 image= 1366 bbox=1056,159 48x96
Worst FP region score= 29.874388 image= 3766 bbox=992,143 32x64
Worst FP region score= 29.869785 image= 5838 bbox=1112,183 32x64
Worst FP region score= 29.860472 image= 70 bbox=552,171 48x96
Worst FP region score= 29.859299 image= 2402 bbox=576,175 32x64
Worst FP region score= 29.858248 image= 902 bbox=368,176 32x64
Worst FP region score= 29.853182 image= 1862 bbox=1096,152 32x64
Worst FP region score= 29.849039 image= 1540 bbox=312,183 48x96
Worst FP region score= 29.848873 image= 3526 bbox=192,175 32x64
Worst FP region score= 29.848358 image= 2314 bbox=480,152 32x64
Worst FP region score= 29.839546 image= 2294 bbox=696,184 48x96
Worst FP region score= 29.826811 image= 848 bbox=840,152 32x64
Worst FP region score= 29.824800 image= 3134 bbox=1136,175 32x64
Worst FP region score= 29.823397 image= 3132 bbox=1048,136 32x64
Worst FP region score= 29.822193 image= 1384 bbox=1008,159 32x64
Worst FP region score= 29.821003 image= 6398 bbox=1140,172 48x96
Worst FP region score= 29.820446 image= 2328 bbox=376,160 32x64
Worst FP region score= 29.818201 image= 6832 bbox=512,176 32x64
Worst FP region score= 29.818031 image= 0 bbox=736,167 32x64
Worst FP region score= 29.816357 image= 4474 bbox=264,168 32x64
Worst FP region score= 29.812716 image= 6260 bbox=296,192 32x64
Worst FP region score= 29.810905 image= 646 bbox=576,151 32x64
Worst FP region score= 29.810270 image= 6256 bbox=872,168 32x64
Worst FP region score= 29.805317 image= 6496 bbox=288,183 32x64
Worst FP region score= 29.799438 image= 6892 bbox=832,175 32x64
Worst FP region score= 29.795673 image= 4226 bbox=1072,216 32x64
Worst FP region score= 29.794224 image= 2386 bbox=1072,144 64x128
Worst FP region score= 29.787033 image= 2042 bbox=920,184 32x64
Worst FP region score= 29.786386 image= 6468 bbox=56,208 32x64
Worst FP region score= 29.782988 image= 5472 bbox=732,160 48x96
Worst FP region score= 29.779636 image= 6496 bbox=32,255 32x64
Worst FP region score= 29.775196 image= 2298 bbox=1080,136 32x64
