--------------------- New console session -----------------------
--------------------- New console session -----------------------
The initial train0 file does not exist, building training setStarting job HDD+HOG(RGB)
Worst FP region score= 17.470648 image= 3160 bbox=784,192 32x64
Worst FP region score= 17.470530 image= 6199 bbox=1176,120 32x64
Worst FP region score= 17.470470 image= 5386 bbox=1208,176 32x64
Worst FP region score= 17.459621 image= 2388 bbox=1208,144 32x64
Worst FP region score= 17.459009 image= 3065 bbox=48,279 32x64
Worst FP region score= 17.457808 image= 3454 bbox=504,143 32x64
Worst FP region score= 17.455338 image= 6210 bbox=544,176 32x64
Worst FP region score= 17.452660 image= 1062 bbox=1092,160 48x96
Worst FP region score= 17.450377 image= 1428 bbox=528,167 32x64
Worst FP region score= 17.446796 image= 274 bbox=176,232 32x64
Worst FP region score= 17.438351 image= 6761 bbox=816,176 32x64
Worst FP region score= 17.435223 image= 2667 bbox=1024,183 32x64
Worst FP region score= 17.435219 image= 4396 bbox=808,216 32x64
Worst FP region score= 17.434799 image= 668 bbox=648,172 48x96
Worst FP region score= 17.433283 image= 3885 bbox=544,168 32x64
Worst FP region score= 17.432085 image= 1685 bbox=784,208 32x64
Worst FP region score= 17.429953 image= 6210 bbox=768,136 48x96
Worst FP region score= 17.429445 image= 4500 bbox=280,152 32x64
Worst FP region score= 17.425467 image= 3065 bbox=1144,151 32x64
Worst FP region score= 17.425232 image= 1972 bbox=8,136 32x64
Worst FP region score= 17.412714 image= 7342 bbox=216,148 48x96
Worst FP region score= 17.411776 image= 3953 bbox=1032,208 32x64
Worst FP region score= 17.405378 image= 5902 bbox=40,143 32x64
Worst FP region score= 17.387581 image= 2641 bbox=240,240 64x128
Worst FP region score= 17.384386 image= 2063 bbox=688,151 32x64
Worst FP region score= 17.382103 image= 1043 bbox=776,120 32x64
Worst FP region score= 17.381090 image= 1230 bbox=864,152 32x64
Worst FP region score= 17.380264 image= 3526 bbox=168,183 32x64
Worst FP region score= 17.379524 image= 53 bbox=936,120 32x64
Worst FP region score= 17.377903 image= 3765 bbox=880,144 32x64
Worst FP region score= 17.377737 image= 53 bbox=728,160 32x64
Worst FP region score= 17.368856 image= 2331 bbox=848,168 32x64
Worst FP region score= 17.368027 image= 297 bbox=1160,112 80x160
Worst FP region score= 17.365108 image= 4336 bbox=240,168 32x64
Worst FP region score= 17.361599 image= 1676 bbox=296,168 32x64
Worst FP region score= 17.358885 image= 5546 bbox=392,184 32x64
Worst FP region score= 17.357311 image= 470 bbox=912,136 32x64
Worst FP region score= 17.354610 image= 3231 bbox=912,172 48x96
Worst FP region score= 17.351467 image= 1921 bbox=1200,296 32x64
Worst FP region score= 17.350195 image= 3885 bbox=368,176 32x64
Worst FP region score= 17.349831 image= 3765 bbox=800,200 32x64
Worst FP region score= 17.349606 image= 5434 bbox=856,184 32x64
Worst FP region score= 17.349154 image= 3407 bbox=240,192 64x128
Worst FP region score= 17.348314 image= 3884 bbox=832,224 32x64
Worst FP region score= 17.347221 image= 2093 bbox=240,136 32x64
Worst FP region score= 17.346954 image= 4722 bbox=112,296 32x64
Worst FP region score= 17.346512 image= 3000 bbox=888,248 32x64
Worst FP region score= 17.345564 image= 6431 bbox=392,168 32x64
Worst FP region score= 17.345095 image= 1093 bbox=240,192 64x128
Worst FP region score= 17.344225 image= 5692 bbox=1096,144 32x64
Worst FP region score= 17.343225 image= 3329 bbox=1200,224 32x64
Worst FP region score= 17.342348 image= 2206 bbox=720,160 32x64
Worst FP region score= 17.335230 image= 716 bbox=56,240 32x64
Worst FP region score= 17.334831 image= 3198 bbox=264,152 32x64
Worst FP region score= 17.334208 image= 947 bbox=1152,159 48x96
Worst FP region score= 17.331747 image= 64 bbox=832,184 32x64
Worst FP region score= 17.328531 image= 2402 bbox=568,175 32x64
Worst FP region score= 17.327845 image= 3526 bbox=448,231 32x64
Worst FP region score= 17.322475 image= 2093 bbox=184,240 32x64
Worst FP region score= 17.318434 image= 5796 bbox=48,279 32x64
Worst FP region score= 17.315809 image= 696 bbox=248,264 32x64
Worst FP region score= 17.313515 image= 4174 bbox=32,256 32x64
Worst FP region score= 17.307098 image= 5052 bbox=912,128 64x128
Worst FP region score= 17.304008 image= 1840 bbox=664,176 32x64
Worst FP region score= 17.299395 image= 843 bbox=48,224 32x64
Worst FP region score= 17.298178 image= 1101 bbox=816,168 32x64
Worst FP region score= 17.290419 image= 518 bbox=808,208 32x64
Worst FP region score= 17.284946 image= 3353 bbox=104,304 32x64
Worst FP region score= 17.281940 image= 1915 bbox=712,152 32x64
Worst FP region score= 17.279064 image= 2859 bbox=168,184 32x64
Worst FP region score= 17.275148 image= 802 bbox=800,176 64x128
Worst FP region score= 17.269238 image= 6598 bbox=1016,144 32x64
Worst FP region score= 17.264839 image= 7211 bbox=376,192 32x64
Worst FP region score= 17.261456 image= 2935 bbox=1016,288 32x64
Worst FP region score= 17.258177 image= 2378 bbox=360,152 80x160
Worst FP region score= 17.252321 image= 5186 bbox=672,176 32x64
Worst FP region score= 17.250345 image= 2357 bbox=992,264 32x64
Worst FP region score= 17.248665 image= 6275 bbox=8,216 32x64
Worst FP region score= 17.246456 image= 5714 bbox=552,160 32x64
Worst FP region score= 17.245121 image= 765 bbox=32,255 32x64
Worst FP region score= 17.242914 image= 4352 bbox=910,164 104x208
Worst FP region score= 17.241703 image= 1651 bbox=1104,184 32x64
Worst FP region score= 17.241081 image= 2332 bbox=960,200 32x64
Worst FP region score= 17.240278 image= 4786 bbox=960,143 32x64
Worst FP region score= 17.239824 image= 274 bbox=160,200 32x64
Worst FP region score= 17.239681 image= 6659 bbox=1104,224 32x64
Worst FP region score= 17.236271 image= 4976 bbox=288,159 32x64
Worst FP region score= 17.235521 image= 4055 bbox=880,136 32x64
Worst FP region score= 17.234547 image= 4263 bbox=856,184 32x64
Worst FP region score= 17.232830 image= 5900 bbox=456,168 32x64
Worst FP region score= 17.230040 image= 2198 bbox=856,144 32x64
Worst FP region score= 17.228970 image= 1618 bbox=888,200 32x64
Worst FP region score= 17.228903 image= 6268 bbox=64,128 32x64
Worst FP region score= 17.225712 image= 4713 bbox=248,192 32x64
Worst FP region score= 17.221539 image= 575 bbox=1024,240 32x64
Worst FP region score= 17.219967 image= 4223 bbox=992,200 32x64
Worst FP region score= 17.219109 image= 7018 bbox=816,172 48x96
Worst FP region score= 17.217331 image= 2598 bbox=360,184 32x64
Worst FP region score= 17.216642 image= 796 bbox=1072,288 32x64
Worst FP region score= 17.215651 image= 2687 bbox=1040,160 32x64
Worst FP region score= 17.211901 image= 5743 bbox=1096,144 32x64
Worst FP region score= 17.211334 image= 996 bbox=192,216 32x64
Worst FP region score= 17.210482 image= 999 bbox=856,144 32x64
Worst FP region score= 17.209105 image= 2829 bbox=520,160 32x64
Worst FP region score= 17.207321 image= 907 bbox=616,168 32x64
Worst FP region score= 17.206976 image= 4976 bbox=996,171 48x96
Worst FP region score= 17.204111 image= 4752 bbox=288,184 48x96
Worst FP region score= 17.202993 image= 4046 bbox=1072,120 32x64
Worst FP region score= 17.201298 image= 6147 bbox=856,192 32x64
Worst FP region score= 17.195332 image= 4349 bbox=304,280 32x64
Worst FP region score= 17.189972 image= 297 bbox=968,152 32x64
Worst FP region score= 17.189358 image= 4664 bbox=352,176 32x64
Worst FP region score= 17.184641 image= 6488 bbox=592,160 32x64
Worst FP region score= 17.184103 image= 1101 bbox=40,216 32x64
Worst FP region score= 17.181749 image= 2206 bbox=144,240 32x64
Worst FP region score= 17.170231 image= 5675 bbox=208,176 32x64
Worst FP region score= 17.165533 image= 2257 bbox=976,136 32x64
Worst FP region score= 17.164577 image= 3462 bbox=360,192 32x64
Worst FP region score= 17.158291 image= 5714 bbox=736,192 32x64
Worst FP region score= 17.155006 image= 2634 bbox=848,168 32x64
Worst FP region score= 17.149757 image= 2686 bbox=656,152 32x64
Worst FP region score= 17.146528 image= 462 bbox=56,160 32x64
Worst FP region score= 17.141657 image= 5582 bbox=1068,208 48x96
Worst FP region score= 17.140362 image= 780 bbox=1104,196 48x96
Worst FP region score= 17.138874 image= 4363 bbox=40,168 32x64
Worst FP region score= 17.136444 image= 7434 bbox=936,184 32x64
Worst FP region score= 17.133713 image= 1992 bbox=960,220 48x96
Worst FP region score= 17.132544 image= 6741 bbox=1060,212 80x160
Worst FP region score= 17.126755 image= 2904 bbox=320,207 32x64
Worst FP region score= 17.126299 image= 5434 bbox=1136,168 32x64
Worst FP region score= 17.124344 image= 274 bbox=224,232 32x64
Worst FP region score= 17.124205 image= 4720 bbox=1184,143 32x64
Worst FP region score= 17.123320 image= 4619 bbox=776,199 32x64
Worst FP region score= 17.120195 image= 6396 bbox=1152,143 32x64
Worst FP region score= 17.107637 image= 6935 bbox=288,147 48x96
Worst FP region score= 17.106853 image= 313 bbox=280,184 32x64
Worst FP region score= 17.101385 image= 2495 bbox=952,232 32x64
Worst FP region score= 17.099192 image= 743 bbox=888,128 32x64
Worst FP region score= 17.099087 image= 3359 bbox=232,160 32x64
Worst FP region score= 17.096096 image= 1426 bbox=1176,160 32x64
Worst FP region score= 17.090830 image= 6980 bbox=128,136 32x64
Worst FP region score= 17.089432 image= 2536 bbox=804,172 48x96
Worst FP region score= 17.088598 image= 1931 bbox=1056,200 32x64
Worst FP region score= 17.086435 image= 1391 bbox=288,152 32x64
Worst FP region score= 17.085356 image= 5165 bbox=160,255 32x64
Worst FP region score= 17.083044 image= 3074 bbox=240,152 32x64
Worst FP region score= 17.076027 image= 2765 bbox=272,176 32x64
Worst FP region score= 17.073591 image= 2779 bbox=304,176 32x64
Worst FP region score= 17.070753 image= 3980 bbox=780,184 48x96
Worst FP region score= 17.064352 image= 708 bbox=204,208 48x96
Worst FP region score= 17.062799 image= 53 bbox=928,160 32x64
Worst FP region score= 17.059471 image= 4488 bbox=280,128 32x64
Worst FP region score= 17.058939 image= 6935 bbox=300,135 48x96
Worst FP region score= 17.058735 image= 3924 bbox=80,128 32x64
Worst FP region score= 17.058174 image= 2727 bbox=864,240 32x64
Worst FP region score= 17.053082 image= 4039 bbox=376,176 32x64
Worst FP region score= 17.051710 image= 4965 bbox=1200,192 32x64
Worst FP region score= 17.050524 image= 6598 bbox=800,160 32x64
Worst FP region score= 17.034386 image= 6463 bbox=744,176 32x64
Worst FP region score= 17.028748 image= 2712 bbox=696,176 32x64
Worst FP region score= 17.028296 image= 4349 bbox=312,244 48x96
Worst FP region score= 17.025599 image= 3074 bbox=656,144 32x64
Worst FP region score= 17.022598 image= 4976 bbox=1008,199 32x64
Worst FP region score= 17.017723 image= 7323 bbox=780,184 48x96
Worst FP region score= 17.016729 image= 3454 bbox=156,231 48x96
Worst FP region score= 17.012827 image= 947 bbox=1168,175 32x64
Worst FP region score= 17.002001 image= 2822 bbox=824,184 32x64
Worst FP region score= 17.001165 image= 1992 bbox=104,240 32x64
Worst FP region score= 17.000645 image= 4351 bbox=1160,192 32x64
Worst FP region score= 16.999832 image= 4722 bbox=108,232 48x96
Worst FP region score= 16.999022 image= 1958 bbox=712,223 32x64
Worst FP region score= 16.997232 image= 5910 bbox=320,136 32x64
Worst FP region score= 16.991091 image= 3666 bbox=976,288 32x64
Worst FP region score= 16.987633 image= 2634 bbox=1144,280 32x64
Worst FP region score= 16.985855 image= 462 bbox=976,184 32x64
Worst FP region score= 16.984333 image= 1311 bbox=1016,224 32x64
Worst FP region score= 16.979574 image= 2933 bbox=744,144 32x64
Worst FP region score= 16.979225 image= 2180 bbox=368,184 32x64
Worst FP region score= 16.978437 image= 6598 bbox=928,144 64x128
Worst FP region score= 16.974955 image= 4619 bbox=1072,223 32x64
Worst FP region score= 16.971367 image= 4722 bbox=744,184 48x96
Worst FP region score= 16.967587 image= 5741 bbox=936,112 104x208
Worst FP region score= 16.962849 image= 3407 bbox=216,160 96x192
Worst FP region score= 16.958908 image= 3370 bbox=104,168 32x64
Worst FP region score= 16.956633 image= 5741 bbox=984,184 48x96
Worst FP region score= 16.956448 image= 796 bbox=1048,136 32x64
Worst FP region score= 16.954880 image= 583 bbox=1064,224 32x64
Worst FP region score= 16.952608 image= 6894 bbox=776,135 32x64
Worst FP region score= 16.949371 image= 18 bbox=704,168 32x64
Worst FP region score= 16.949001 image= 2926 bbox=16,192 32x64
Worst FP region score= 16.947052 image= 4976 bbox=300,195 48x96
Worst FP region score= 16.946791 image= 268 bbox=544,208 32x64
Worst FP region score= 16.945190 image= 5165 bbox=80,223 32x64
Worst FP region score= 16.938835 image= 519 bbox=840,184 48x96
Worst FP region score= 16.938702 image= 3238 bbox=1136,136 32x64
Worst FP region score= 16.938128 image= 2402 bbox=540,135 48x96
Worst FP region score= 16.937481 image= 7323 bbox=776,208 32x64
Worst FP region score= 16.935986 image= 2160 bbox=184,152 32x64
Worst FP region score= 16.934412 image= 6741 bbox=1128,280 32x64
Worst FP region score= 16.934408 image= 5116 bbox=1064,176 32x64
Worst FP region score= 16.931849 image= 3042 bbox=856,136 32x64
Worst FP region score= 16.930677 image= 2410 bbox=1104,167 32x64
Worst FP region score= 16.930576 image= 964 bbox=976,192 32x64
Worst FP region score= 16.929022 image= 5714 bbox=880,168 32x64
Worst FP region score= 16.928837 image= 1310 bbox=940,132 80x160
Worst FP region score= 16.925024 image= 4343 bbox=312,280 32x64
Worst FP region score= 16.921185 image= 6937 bbox=336,152 32x64
Worst FP region score= 16.915611 image= 5343 bbox=992,296 32x64
Worst FP region score= 16.914118 image= 731 bbox=200,304 32x64
Worst FP region score= 16.912191 image= 3398 bbox=904,127 32x64
Worst FP region score= 16.911119 image= 925 bbox=336,199 32x64
Worst FP region score= 16.910255 image= 5170 bbox=480,176 32x64
Worst FP region score= 16.908688 image= 624 bbox=48,244 48x96
Worst FP region score= 16.908415 image= 354 bbox=224,136 32x64
Worst FP region score= 16.907717 image= 2557 bbox=856,160 32x64
Worst FP region score= 16.905716 image= 3982 bbox=344,176 32x64
Worst FP region score= 16.903376 image= 796 bbox=1040,224 64x128
Worst FP region score= 16.900845 image= 2892 bbox=736,168 32x64
Worst FP region score= 16.900467 image= 5569 bbox=1188,196 48x96
Worst FP region score= 16.899549 image= 1931 bbox=784,176 32x64
Worst FP region score= 16.891895 image= 4755 bbox=1136,208 32x64
Worst FP region score= 16.891489 image= 4170 bbox=352,143 32x64
Worst FP region score= 16.890818 image= 6397 bbox=120,184 48x96
Worst FP region score= 16.884121 image= 3909 bbox=560,168 32x64
Worst FP region score= 16.882423 image= 8 bbox=984,268 48x96
Worst FP region score= 16.878504 image= 6910 bbox=1168,240 32x64
Worst FP region score= 16.877100 image= 7421 bbox=80,212 80x160
Worst FP region score= 16.876898 image= 74 bbox=736,167 32x64
Worst FP region score= 16.871132 image= 964 bbox=880,176 32x64
Worst FP region score= 16.869814 image= 4401 bbox=320,264 32x64
Worst FP region score= 16.865393 image= 4790 bbox=352,192 32x64
Worst FP region score= 16.864813 image= 3980 bbox=912,208 48x96
Worst FP region score= 16.861721 image= 6703 bbox=48,160 48x96
Worst FP region score= 16.861137 image= 2395 bbox=660,160 48x96
Worst FP region score= 16.857649 image= 2206 bbox=720,208 32x64
Worst FP region score= 16.853010 image= 4312 bbox=160,176 32x64
Worst FP region score= 16.852587 image= 1147 bbox=1020,152 80x160
Worst FP region score= 16.852390 image= 5482 bbox=1000,135 32x64
Worst FP region score= 16.848127 image= 3112 bbox=248,176 32x64
Worst FP region score= 16.847839 image= 6710 bbox=392,160 32x64
Worst FP region score= 16.843931 image= 622 bbox=0,232 32x64
Worst FP region score= 16.843891 image= 1179 bbox=360,192 32x64
Worst FP region score= 16.843370 image= 6598 bbox=1200,240 32x64
Worst FP region score= 16.842014 image= 3346 bbox=1008,184 32x64
Worst FP region score= 16.841892 image= 3552 bbox=416,192 32x64
Worst FP region score= 16.841076 image= 5165 bbox=496,239 32x64
Worst FP region score= 16.840261 image= 1913 bbox=704,176 32x64
Worst FP region score= 16.834568 image= 3345 bbox=984,176 32x64
Worst FP region score= 16.832293 image= 4396 bbox=192,192 32x64
Worst FP region score= 16.831734 image= 554 bbox=144,208 64x128
Worst FP region score= 16.830942 image= 4392 bbox=8,232 32x64
Worst FP region score= 16.825603 image= 6439 bbox=900,220 48x96
Worst FP region score= 16.823614 image= 2243 bbox=1016,176 32x64
Worst FP region score= 16.823122 image= 7130 bbox=848,176 32x64
Worst FP region score= 16.822151 image= 2536 bbox=432,168 32x64
Worst FP region score= 16.818991 image= 6703 bbox=88,184 32x64
Worst FP region score= 16.818445 image= 5482 bbox=1056,151 32x64
Worst FP region score= 16.816818 image= 1310 bbox=936,148 48x96
